Idade,Frequência de uso de jogos digitais,Importância na aprendizagem de algum idioma,"
Jogos digitais ajudam na aprendizagem de idiomas",Por quê?,Uso de jogos digitais por professores em aulas de idiomas,Por quê?,Jogos digitais tornam aprendizado de idiomas mais atrativo,Frequência de uso de idiomas estrangeiros em jogos digitais
22,Frequentemente,Importante,Concordo totalmente,,Concordo totalmente,,Concordo totalmente,Ocasionalmente
22,Muito frequente,Muito importante,Concordo totalmente,"No passado os jogos eram em outras linguas, poucos jogos tinha legenda/dublagem pt-br. Então vc ia associando a historia as falas e tentando entender. É uma forma boa de praticar o listening do ingles, por ex",Não estou decidido,,Concordo totalmente,Muito frequente
21,Raramente,Muito importante,Concordo totalmente,"Enquanto tentamos entender como o jogo funciona, descobrimos o significado dos termos em inglês. ",Não estou decidido,,Concordo totalmente,Frequentemente
20,Frequentemente,Importante,Concordo totalmente,"Porquê é uma forma de aprendizado mais leve, permitindo as pessoas que adquiram um novo conhecimento/nova língua e se divirtam.",Concordo totalmente,"Para incentivar o interesse dos alunos no aprendizado da nova língua, sendo através dos jogos digitais.",Concordo totalmente,Frequentemente
22,Ocasionalmente,Muito importante,Concordo totalmente,"Porque jogos digitais forçam o jogador a entender o idioma que o jogo está utilizando. Além disso, é uma forma divertida de aprender e, dependendo do tipo de jogo, também é possível interagir com jogadores de outros países.",Concordo,Porque é uma forma divertida e prática de aprender um novo idioma.,Concordo totalmente,Muito frequente
24,Ocasionalmente,Importante,Concordo totalmente,"Método mais didático, pois ajuda a assimilar o conteúdo de forma mais prazerosa.",Concordo totalmente,Auxiliar no seu ofício.,Concordo totalmente,Muito frequente
27,Muito frequente,Muito importante,Concordo totalmente,"Faz você vivenciar vários contextos de linguagem que não são demonstrados em cursos, a única diferença é que em cursos se é mais enfatizado a pronúncia, enquanto jogos seria gramática, escuta, sintaxe e vocabulário.",Concordo totalmente,Facilita a fixação da aprendizagem.,Concordo totalmente,Muito frequente
20,Raramente,Não é importante,Concordo,"Porque existem muitas pessoas, principalmente jovens, que grande parte do contato que eles possuem com a língua inglesa é por meio de jogos, e geralmente esses jovens sempre estão por dentro destas novidades digitais. Por isso, para adentrar mais nesse mundo dos jogos, e para aprender os comandos dos jogos, por exemplo, muitos dos comandos são majoritariamente em inglês, e o jogador necessita saber o que significa. De certa forma o usuário acaba por aprender naturalmente algumas palavras em inglês, e também alguns destes jogos socializam muito com estrangeiros. ",Não estou decidido,"Na minha opinião, talvez existam técnicas melhores de abordagem do aprendizado do inglês.",Concordo,Ocasionalmente
24,Muito frequente,Muito importante,Concordo totalmente,"A melhor forma de se aprender alguma coisa é tendo interesse nela. Isto posto, jogos são muito estimulantes e geram interesse imediato a quem gosta de jogar, com o objetivo de saber mais sobre o jogo o aprendizado de um novo idioma acaba vindo naturalmente, além de ser uma forma muito dinâmica de estudar ",Concordo totalmente,Ajuda a estimular os estudantes fazendo aquilo que eles gostam,Concordo totalmente,Muito frequente
20,Ocasionalmente,Moderado,Concordo,Naturalização de falas e termos de línguas estrangeiras na forma de passa tempo,Concordo,É uma forma de inserção no idioma,Concordo,Ocasionalmente
20,Raramente,As vezes importante,Concordo,"Os jogos, quando misturam a intuição com os textos em inglês, ajudam o cérebro a relacionar as palavras ali descritas com o seu significado",Concordo,,Concordo,Muito frequente
20,Raramente,Moderado,Concordo,Se apresenta como um ambiente descontraído para se ter contato com uma linguagem estrangeira.,Concordo,Pode se apresentar cono uma forma de contato com a língua que é comum e atrativo a uma boa parcela das pessoas.,Concordo,Ocasionalmente
35,Ocasionalmente,Moderado,Concordo,"Alguns jogos nos recursos de Menu vem configurado com a língua inglesa, bem como conversações estão também. E caso o jogador tenha alguma dificuldade e procure dicas do jogo vai encontrar na lingua inglesa.",Concordo,"É uma forma de tornar o aprendizado mais atrativo para os alunos, aprendendo com situações que envolve algo que gostam de fazer.",Concordo,Ocasionalmente
20,Frequentemente,Importante,Concordo,"Porque você tem contato com o vocabulário da língua e consegue ir associando elas ao contexto correto com ajuda do cenário, personagens, história etc do jogo",Não estou decidido,"Os jogos são um lazer, as pessoas estão acostumadas a isso, mas fazer do lazer uma aula, não sei se isso é possível, pois os alunos estarão mais preocupados em jogar do que aprender.",Concordo,Frequentemente
22,Muito frequente,Muito importante,Concordo totalmente,Experiência prática na associação de palavras com seus significados através do jogo,Concordo totalmente,,Concordo totalmente,Muito frequente
